,knockout,essential,call,growth,true_label,score
0,100767749,0,1,0.03236891404823238,0,0.03236891404823238
1,100751391,0,1,0.032368914048232375,0,0.032368914048232375
2,100751442,0,1,0.03236891404823237,0,0.03236891404823237
3,100757635,0,0,0.0,0,0.0
4,100753545,0,0,2.2896409365287197e-18,0,2.2896409365287197e-18
5,100770052,0,1,0.03236891404823238,0,0.03236891404823238
6,100770125,0,1,0.03236891404823238,0,0.03236891404823238
7,100770133,0,1,0.03236891404823238,0,0.03236891404823238
8,100768097,0,1,0.03236891404823238,0,0.03236891404823238
9,100757923,0,1,0.03236891404823241,0,0.03236891404823241
10,100768179,0,1,0.03236891404823237,0,0.03236891404823237
11,100768213,0,0,1.0953483201357705e-17,0,1.0953483201357705e-17
12,100766178,0,0,0.0,0,0.0
13,100766192,0,1,0.03236891404823238,0,0.03236891404823238
14,103160361,0,1,0.03236891404823238,0,0.03236891404823238
15,100768321,0,1,0.027391526129873126,0,0.027391526129873126
16,100760139,0,1,0.03236891404823238,0,0.03236891404823238
17,100760149,0,1,0.0230768813713063,0,0.0230768813713063
18,100772460,0,1,0.032368914048232535,0,0.032368914048232535
19,100756090,0,0,-1.829478439383701e-17,0,-1.829478439383701e-17
20,100774627,0,1,0.03236891404823238,0,0.03236891404823238
21,100754156,0,0,0.0,0,0.0
22,100774671,0,0,4.989486652864645e-18,0,4.989486652864645e-18
23,100752162,0,1,0.03236891404823238,0,0.03236891404823238
24,100754221,0,1,0.03236891404823238,0,0.03236891404823238
25,100754223,0,1,0.032368914048232424,0,0.032368914048232424
26,100770670,0,1,0.027391526129873098,0,0.027391526129873098
27,100756398,0,1,0.027391526129873184,0,0.027391526129873184
28,100756415,0,1,0.03236891404823238,0,0.03236891404823238
29,100770830,0,1,0.03236891404823238,0,0.03236891404823238
30,100754476,0,1,0.03236891404823238,0,0.03236891404823238
31,100689016,0,0,0.0,0,0.0
32,100764834,0,0,5.714111520869325e-18,0,5.714111520869325e-18
33,100689060,0,0,-1.883342011014782e-15,0,-1.883342011014782e-15
34,100689098,0,1,0.03236891404823238,0,0.03236891404823238
35,100758749,0,1,0.03236891404823238,0,0.03236891404823238
36,100771066,0,1,0.03236891404823238,0,0.03236891404823238
37,100752642,0,1,0.03236891404823234,0,0.03236891404823234
38,100773134,0,1,0.03236891404823239,0,0.03236891404823239
39,100762904,0,0,-6.545674828654076e-17,0,-6.545674828654076e-17
40,100754714,0,1,0.032368914048232375,0,0.032368914048232375
41,100689192,0,0,3.0366187167364723e-17,0,3.0366187167364723e-17
42,100756805,0,1,0.03236891404823238,0,0.03236891404823238
43,100756809,0,1,0.03236891404823238,0,0.03236891404823238
44,100769100,0,1,0.032368914048232375,0,0.032368914048232375
45,100765024,0,1,0.03236891404823238,0,0.03236891404823238
46,100754811,0,1,0.03236891404823238,0,0.03236891404823238
47,100756894,0,1,0.03236891404823238,0,0.03236891404823238
48,100689330,0,1,0.03236891404823238,0,0.03236891404823238
49,100763079,0,1,0.027391526129873132,0,0.027391526129873132
50,100773325,0,1,0.03236891404823238,0,0.03236891404823238
51,100750801,0,0,-8.407032233431135e-18,0,-8.407032233431135e-18
52,100689360,0,1,0.03236891404823238,0,0.03236891404823238
53,100759002,0,1,0.027391526129873178,0,0.027391526129873178
54,100765199,0,1,0.032368914048232375,0,0.032368914048232375
55,100689437,0,1,0.03236891404823238,0,0.03236891404823238
56,100689446,0,1,0.02307688137129656,0,0.02307688137129656
57,100689449,0,0,2.8632685974885323e-18,0,2.8632685974885323e-18
58,100689450,0,1,0.03236891404823238,0,0.03236891404823238
59,100750969,0,1,0.03236891404823238,0,0.03236891404823238
60,100773563,0,1,0.032368914048232375,0,0.032368914048232375
61,100765390,0,1,0.03236891404823238,0,0.03236891404823238
62,100767445,0,1,0.03236891404823238,0,0.03236891404823238
63,100767451,0,1,0.032368914048232375,0,0.032368914048232375
64,100751073,0,0,0.0,0,0.0
65,100753139,0,0,0.0,0,0.0
66,100757242,0,1,0.03236891404823236,0,0.03236891404823236
67,100767488,0,1,0.03236891404823239,0,0.03236891404823239
68,100751113,0,1,0.03236891404823238,0,0.03236891404823238
69,100769548,0,1,0.03236891404823238,0,0.03236891404823238
70,103161641,0,1,0.03236891404823238,0,0.03236891404823238
71,100771700,0,0,1.6814861534760227e-14,0,1.6814861534760227e-14
72,100753284,0,1,0.03236891404823238,0,0.03236891404823238
73,100751282,0,0,2.5475423843076223e-18,0,2.5475423843076223e-18
74,100757472,0,1,0.03236891404823238,0,0.03236891404823238
75,100765669,0,1,0.03236891404823238,0,0.03236891404823238
76,100767723,0,0,4.462347978988762e-17,0,4.462347978988762e-17
77,100761595,0,1,0.03236891404823238,0,0.03236891404823238
78,100753418,1,1,0.03236891404823238,1,0.03236891404823238
79,100769865,1,1,0.03236891404823238,1,0.03236891404823238
80,100761676,1,1,0.032368914048232375,1,0.032368914048232375
81,100753500,1,1,0.03236891404823238,1,0.03236891404823238
82,100761706,1,1,0.03236891404823238,1,0.03236891404823238
83,100761707,1,1,0.032368914048232375,1,0.032368914048232375
84,100761743,1,1,0.032368914048232375,1,0.032368914048232375
85,100753604,1,1,0.03236891404823238,1,0.03236891404823238
86,100770034,1,1,0.03236891404823238,1,0.03236891404823238
87,100761890,1,1,0.03236891404823239,1,0.03236891404823239
88,100770105,1,1,0.03236891404823238,1,0.03236891404823238
89,100753739,1,1,0.032368914048232375,1,0.032368914048232375
90,100753783,1,1,0.03236891404823238,1,0.03236891404823238
91,100762019,1,1,0.03236891404823238,1,0.03236891404823238
92,100753849,1,1,0.03236891404823238,1,0.03236891404823238
93,100762089,1,1,0.03236891404823238,1,0.03236891404823238
94,100770310,1,1,0.03236891404823239,1,0.03236891404823239
95,100762127,1,1,0.03236891404823237,1,0.03236891404823237
96,100770342,1,1,0.03236891404823239,1,0.03236891404823239
97,100770352,1,0,-7.418232009385213e-18,1,-7.418232009385213e-18
98,100762184,1,1,0.03236891404823238,1,0.03236891404823238
99,100762198,1,1,0.03236891404823238,1,0.03236891404823238
100,100762253,1,1,0.03236891404823238,1,0.03236891404823238
101,100754164,1,1,0.03236891404823238,1,0.03236891404823238
102,100754177,1,1,0.03236891404823238,1,0.03236891404823238
103,100770590,1,1,0.032368914048232396,1,0.032368914048232396
104,100770628,1,1,0.03236891404823238,1,0.03236891404823238
105,100770660,1,1,0.032368914048232375,1,0.032368914048232375
106,100762480,1,1,0.03236891404823238,1,0.03236891404823238
107,107979660,1,1,0.03236891404823238,1,0.03236891404823238
108,100770708,1,1,0.03236891404823238,1,0.03236891404823238
109,100754380,1,1,0.032368914048232375,1,0.032368914048232375
110,100762572,1,1,0.032368914048232375,1,0.032368914048232375
111,100754404,1,1,0.03236891404823238,1,0.03236891404823238
112,100770803,1,1,0.03236891404823238,1,0.03236891404823238
113,100754434,1,1,0.03236891404823238,1,0.03236891404823238
114,103162885,1,0,0.0,1,0.0
115,100762689,1,1,0.03236891404823239,1,0.03236891404823239
116,100754527,1,1,0.03236891404823239,1,0.03236891404823239
117,100770922,1,1,0.03236891404823238,1,0.03236891404823238
118,100689019,1,1,0.032368914048232375,1,0.032368914048232375
119,100689022,1,1,0.03236891404823238,1,0.03236891404823238
120,100689020,1,1,0.03236891404823238,1,0.03236891404823238
121,100689106,1,1,0.03236891404823238,1,0.03236891404823238
122,100762838,1,1,0.03236891404823238,1,0.03236891404823238
123,100771064,1,1,0.032368914048232375,1,0.032368914048232375
124,100762873,1,1,0.03236891404823239,1,0.03236891404823239
125,100762894,1,1,0.032368914048232375,1,0.032368914048232375
126,100754712,1,1,0.03236891404823238,1,0.03236891404823238
127,100689187,1,1,0.03236891404823238,1,0.03236891404823238
128,100771144,1,1,0.03236891404823239,1,0.03236891404823239
129,100771171,1,1,0.03236891404823237,1,0.03236891404823237
130,100754813,1,1,0.03236891404823238,1,0.03236891404823238
131,100689278,1,1,0.032368914048232396,1,0.032368914048232396
132,100689317,1,1,0.03236891404823238,1,0.03236891404823238
133,100689320,1,1,0.03236891404823238,1,0.03236891404823238
134,100771243,1,1,0.03236891404823237,1,0.03236891404823237
135,100754874,1,1,0.03236891404823238,1,0.03236891404823238
136,100689344,1,1,0.032368914048232375,1,0.032368914048232375
137,100689348,1,1,0.03236891404823245,1,0.03236891404823245
138,100771266,1,1,0.03236891404823238,1,0.03236891404823238
139,100771284,1,1,0.03236891404823238,1,0.03236891404823238
140,100689373,1,1,0.03236891404823235,1,0.03236891404823235
141,100689380,1,1,0.03236891404823238,1,0.03236891404823238
142,100689394,1,1,0.03236891404823238,1,0.03236891404823238
143,100689404,1,1,0.03236891404823238,1,0.03236891404823238
144,100689407,1,1,0.03236891404823238,1,0.03236891404823238
145,100754943,1,1,0.03236891404823239,1,0.03236891404823239
146,100763159,1,1,0.03236891404823238,1,0.03236891404823238
147,100771350,1,1,0.03236891404823239,1,0.03236891404823239
148,100689464,1,1,0.03236891404823238,1,0.03236891404823238
149,100771387,1,1,0.03236891404823239,1,0.03236891404823239
150,100755007,1,1,0.03236891404823237,1,0.03236891404823237
151,100763214,1,1,0.03236891404823234,1,0.03236891404823234
152,100755033,1,1,0.03236891404823238,1,0.03236891404823238
153,100755056,1,1,0.032368914048232375,1,0.032368914048232375
154,107980432,1,1,0.03236891404823239,1,0.03236891404823239
155,100771487,1,1,0.03236891404823238,1,0.03236891404823238
156,100771541,1,1,0.03236891404823238,1,0.03236891404823238
157,100771587,1,1,0.03236891404823238,1,0.03236891404823238
158,100771637,1,1,0.03236891404823238,1,0.03236891404823238
159,100763478,1,1,0.03236891404823238,1,0.03236891404823238
160,100771741,1,1,0.032368914048232375,1,0.032368914048232375
161,100771756,1,1,0.03236891404823238,1,0.03236891404823238
162,100755384,1,1,0.03236891404823238,1,0.03236891404823238
163,100755385,1,1,0.03236891404823239,1,0.03236891404823239
164,100771787,1,1,0.03236891404823238,1,0.03236891404823238
165,100755419,1,1,0.03236891404823238,1,0.03236891404823238
166,100755423,1,1,0.03236891404823238,1,0.03236891404823238
167,100763658,1,1,0.03236891404823238,1,0.03236891404823238
168,100755514,1,1,0.03236891404823238,1,0.03236891404823238
169,100763715,1,1,0.03236891404823238,1,0.03236891404823238
170,100771969,1,1,0.03236891404823241,1,0.03236891404823241
171,100755602,1,1,0.03236891404823238,1,0.03236891404823238
172,100763802,1,1,0.03236891404823238,1,0.03236891404823238
173,100763844,1,1,0.032368914048232375,1,0.032368914048232375
174,100755684,1,1,0.03236891404823238,1,0.03236891404823238
175,100755690,1,1,0.03236891404823238,1,0.03236891404823238
176,100763920,1,1,0.03236891404823238,1,0.03236891404823238
177,100772122,1,1,0.03236891404823242,1,0.03236891404823242
178,100772123,1,1,0.032368914048232375,1,0.032368914048232375
179,100763970,1,1,0.03236891404823238,1,0.03236891404823238
180,100772179,1,1,0.03236891404823239,1,0.03236891404823239
181,100772204,1,1,0.03236891404823238,1,0.03236891404823238
182,100772214,1,1,0.032368914048232375,1,0.032368914048232375
183,100755837,1,1,0.032368914048232375,1,0.032368914048232375
184,100755842,1,1,0.03236891404823238,1,0.03236891404823238
185,100755928,1,1,0.03236891404823238,1,0.03236891404823238
186,100772319,1,1,0.03236891404823238,1,0.03236891404823238
187,100764152,1,1,0.03236891404823238,1,0.03236891404823238
188,100764155,1,1,0.03236891404823238,1,0.03236891404823238
189,100764157,1,1,0.03236891404823238,1,0.03236891404823238
190,100755966,1,1,0.032368914048232375,1,0.032368914048232375
191,100772366,1,1,0.032368914048232375,1,0.032368914048232375
192,100755982,1,1,0.03236891404823238,1,0.03236891404823238
193,100755987,1,1,0.03236891404823238,1,0.03236891404823238
194,100772448,1,1,0.03236891404823238,1,0.03236891404823238
195,100764278,1,1,0.03236891404823238,1,0.03236891404823238
196,100772471,1,1,0.02739152612987311,1,0.02739152612987311
197,100756132,1,1,0.032368914048232375,1,0.032368914048232375
198,100756137,1,1,0.03236891404823239,1,0.03236891404823239
199,100764352,1,1,0.03236891404823238,1,0.03236891404823238
200,100772588,1,1,0.03236891404823238,1,0.03236891404823238
201,100772592,1,1,0.03236891404823238,1,0.03236891404823238
202,100772642,1,1,0.03236891404823238,1,0.03236891404823238
203,100772647,1,1,0.03236891404823238,1,0.03236891404823238
204,100764455,1,1,0.03236891404823238,1,0.03236891404823238
205,100756279,1,1,0.03236891404823238,1,0.03236891404823238
206,100764482,1,1,0.03236891404823238,1,0.03236891404823238
207,100756356,1,1,0.03236891404823238,1,0.03236891404823238
208,100772782,1,1,0.027391526129873,1,0.027391526129873
209,100764593,1,1,0.03236891404823238,1,0.03236891404823238
210,100756410,1,1,0.03236891404823238,1,0.03236891404823238
211,100772831,1,1,0.03236891404823239,1,0.03236891404823239
212,100756461,1,1,0.03236891404823237,1,0.03236891404823237
213,100772883,1,1,0.03236891404823238,1,0.03236891404823238
214,100756511,1,1,0.03236891404823239,1,0.03236891404823239
215,100756550,1,1,0.03236891404823238,1,0.03236891404823238
216,100772970,1,1,0.03236891404823238,1,0.03236891404823238
217,100772984,1,1,0.03236891404823239,1,0.03236891404823239
218,100764811,1,1,0.03236891404823238,1,0.03236891404823238
219,100773005,1,1,0.03236891404823237,1,0.03236891404823237
220,100756663,1,1,0.03236891404823238,1,0.03236891404823238
221,100756666,1,1,0.03236891404823238,1,0.03236891404823238
222,100764868,1,1,0.03236891404823238,1,0.03236891404823238
223,100764885,1,1,0.032368914048232375,1,0.032368914048232375
224,100773080,1,1,0.02497615800718215,1,0.02497615800718215
225,100756717,1,1,0.03236891404823237,1,0.03236891404823237
226,100764911,1,1,0.03236891404823238,1,0.03236891404823238
227,100773126,1,1,0.03236891404823238,1,0.03236891404823238
228,100756754,1,1,0.03236891404823238,1,0.03236891404823238
229,100764967,1,1,0.03236891404823239,1,0.03236891404823239
230,100756785,1,1,0.032368914048232375,1,0.032368914048232375
231,100773257,1,1,0.03236891404823239,1,0.03236891404823239
232,100765077,1,1,0.03236891404823238,1,0.03236891404823238
233,100765093,1,1,0.03236891404823238,1,0.03236891404823238
234,100765106,1,1,0.03236891404823237,1,0.03236891404823237
235,100765113,1,1,0.03236891404823238,1,0.03236891404823238
236,100765129,1,1,0.03236891404823238,1,0.03236891404823238
237,100756951,1,1,0.032368914048232375,1,0.032368914048232375
238,100773344,1,1,0.03236891404823238,1,0.03236891404823238
239,100765162,1,1,0.03236891404823238,1,0.03236891404823238
240,100765169,1,1,0.03236891404823238,1,0.03236891404823238
241,100765177,1,1,0.032368914048232375,1,0.032368914048232375
242,100757022,1,1,0.027391526129873105,1,0.027391526129873105
243,100773414,1,1,0.03236891404823238,1,0.03236891404823238
244,100765223,1,1,0.032368914048232375,1,0.032368914048232375
245,100773449,1,1,0.032368914048232375,1,0.032368914048232375
246,100757071,1,1,0.03236891404823239,1,0.03236891404823239
247,100757074,1,1,0.03236891404823238,1,0.03236891404823238
248,100757101,1,1,0.02739152612987307,1,0.02739152612987307
249,100765294,1,1,0.03236891404823238,1,0.03236891404823238
250,100757171,1,1,0.032368914048232375,1,0.032368914048232375
251,100773592,1,1,0.03236891404823238,1,0.03236891404823238
252,100765414,1,1,0.03236891404823238,1,0.03236891404823238
253,100773620,1,1,0.03236891404823239,1,0.03236891404823239
254,100757239,1,1,0.03236891404823239,1,0.03236891404823239
255,100757362,1,1,0.03236891404823238,1,0.03236891404823238
256,100757379,1,1,0.03236891404823238,1,0.03236891404823238
257,100765580,1,1,0.03236891404823238,1,0.03236891404823238
258,100773774,1,1,0.03236891404823238,1,0.03236891404823238
259,100757431,1,1,0.03236891404823238,1,0.03236891404823238
260,100757463,1,1,0.03236891404823238,1,0.03236891404823238
261,100773890,1,1,0.027391526129872938,1,0.027391526129872938
262,100773912,1,1,0.03236891404823238,1,0.03236891404823238
263,100757548,1,1,0.03236891404823238,1,0.03236891404823238
264,100773968,1,1,0.03236891404823239,1,0.03236891404823239
265,100765792,1,1,0.03236891404823238,1,0.03236891404823238
266,100773997,1,1,0.032368914048232375,1,0.032368914048232375
267,100757617,1,1,0.03236891404823238,1,0.03236891404823238
268,100757642,1,1,0.03236891404823237,1,0.03236891404823237
269,100757658,1,1,0.03236891404823238,1,0.03236891404823238
270,100774047,1,1,0.03236891404823238,1,0.03236891404823238
271,100757688,1,1,0.03236891404823237,1,0.03236891404823237
272,100765891,1,1,0.03236891404823237,1,0.03236891404823237
273,100774089,1,1,0.03236891404823238,1,0.03236891404823238
274,100757729,1,1,0.032368914048232375,1,0.032368914048232375
275,100757800,1,1,0.03236891404823238,1,0.03236891404823238
276,100757803,1,1,0.03236891404823238,1,0.03236891404823238
277,100766001,1,1,0.03236891404823238,1,0.03236891404823238
278,100774195,1,1,0.03236891404823238,1,0.03236891404823238
279,100766003,1,1,0.03236891404823242,1,0.03236891404823242
280,100766024,1,1,0.03236891404823238,1,0.03236891404823238
281,100766043,1,1,0.03236891404823238,1,0.03236891404823238
282,100757887,1,1,0.03236891404823238,1,0.03236891404823238
283,100774283,1,1,0.03236891404823238,1,0.03236891404823238
284,100774295,1,1,0.03236891404823238,1,0.03236891404823238
285,100774298,1,1,0.032368914048232375,1,0.032368914048232375
286,100766108,1,1,0.032368914048232236,1,0.032368914048232236
287,100774306,1,1,0.03236891404823237,1,0.03236891404823237
288,100757944,1,1,0.03236891404823238,1,0.03236891404823238
289,100774333,1,1,0.03236891404823238,1,0.03236891404823238
290,100766177,1,1,0.03236891404823238,1,0.03236891404823238
291,100774391,1,1,0.03236891404823238,1,0.03236891404823238
292,100774394,1,1,0.03236891404823238,1,0.03236891404823238
293,100774472,1,1,0.032368914048232375,1,0.032368914048232375
294,100758120,1,1,0.03236891404823238,1,0.03236891404823238
295,100766318,1,1,0.03236891404823237,1,0.03236891404823237
296,100774576,1,1,0.032368914048232375,1,0.032368914048232375
297,100774587,1,1,0.03236891404823238,1,0.03236891404823238
298,100758204,1,1,0.03236891404823238,1,0.03236891404823238
299,100758269,1,1,0.032368914048232375,1,0.032368914048232375
300,100774679,1,1,0.032368914048232375,1,0.032368914048232375
301,100758369,1,1,0.032368914048232375,1,0.032368914048232375
302,100774762,1,1,0.032368914048232375,1,0.032368914048232375
303,100758392,1,1,0.03236891404823238,1,0.03236891404823238
304,100758439,1,1,0.032368914048232375,1,0.032368914048232375
305,100774830,1,1,0.03236891404823238,1,0.03236891404823238
306,100774834,1,1,0.03236891404823238,1,0.03236891404823238
307,100774848,1,1,0.03236891404823238,1,0.03236891404823238
308,100766683,1,1,0.03236891404823238,1,0.03236891404823238
309,100766725,1,1,0.03236891404823238,1,0.03236891404823238
310,100774930,1,1,0.032368914048232375,1,0.032368914048232375
311,100750356,1,1,0.032368914048232375,1,0.032368914048232375
312,100750358,1,1,0.03236891404823239,1,0.03236891404823239
313,100774953,1,1,0.03236891404823238,1,0.03236891404823238
314,100750391,1,1,0.03236891404823238,1,0.03236891404823238
315,100766778,1,0,0.0,1,0.0
316,100750430,1,1,0.032368914048232375,1,0.032368914048232375
317,100775003,1,1,0.032368914048232375,1,0.032368914048232375
318,100766858,1,1,0.03236891404823238,1,0.03236891404823238
319,100775078,1,1,0.03236891404823238,1,0.03236891404823238
320,100750530,1,1,0.032368914048232375,1,0.032368914048232375
321,100758725,1,1,0.027391526129873084,1,0.027391526129873084
322,100750542,1,1,0.03236891404823238,1,0.03236891404823238
323,103159001,1,1,0.03236891404823238,1,0.03236891404823238
324,100766960,1,1,0.03236891404823238,1,0.03236891404823238
325,100750577,1,1,0.03236891404823238,1,0.03236891404823238
326,103159036,1,1,0.03236891404823238,1,0.03236891404823238
327,100758803,1,1,0.03236891404823238,1,0.03236891404823238
328,100750633,1,1,0.03236891404823238,1,0.03236891404823238
329,100750672,1,1,0.03236891404823239,1,0.03236891404823239
330,100767060,1,1,0.03236891404823238,1,0.03236891404823238
331,100750701,1,1,0.03236891404823238,1,0.03236891404823238
332,100767088,1,1,0.032368914048232375,1,0.032368914048232375
333,100767102,1,1,0.032368914048232375,1,0.032368914048232375
334,100758921,1,1,0.03236891404823238,1,0.03236891404823238
335,100767149,1,1,0.03236891404823238,1,0.03236891404823238
336,100758980,1,1,0.03236891404823238,1,0.03236891404823238
337,100767281,1,1,0.03236891404823242,1,0.03236891404823242
338,100750926,1,1,0.03236891404823239,1,0.03236891404823239
339,100759157,1,1,0.032368914048232375,1,0.032368914048232375
340,100767367,1,1,0.03236891404823238,1,0.03236891404823238
341,100767384,1,1,0.032368914048232375,1,0.032368914048232375
342,100759230,1,1,0.03236891404823238,1,0.03236891404823238
343,100759241,1,1,0.03236891404823238,1,0.03236891404823238
344,103159499,1,1,0.032368914048232375,1,0.032368914048232375
345,100759273,1,1,0.03236891404823238,1,0.03236891404823238
346,100751227,1,1,0.03236891404823238,1,0.03236891404823238
347,100767620,1,1,0.03236891404823238,1,0.03236891404823238
348,100767644,1,1,0.03236891404823238,1,0.03236891404823238
349,100751269,1,1,0.032368914048232375,1,0.032368914048232375
350,3979178,1,1,0.03236891404823238,1,0.03236891404823238
351,3979180,1,1,0.03236891404823238,1,0.03236891404823238
352,3979181,1,1,0.03236891404823238,1,0.03236891404823238
353,3979183,1,1,0.03236891404823238,1,0.03236891404823238
354,3979189,1,1,0.027391526129873094,1,0.027391526129873094
355,100751278,1,1,0.032368914048232375,1,0.032368914048232375
356,3979186,1,1,0.027391526129873067,1,0.027391526129873067
357,100759490,1,0,0.0,1,0.0
358,100751299,1,1,0.03236891404823238,1,0.03236891404823238
359,100759507,1,1,0.03236891404823239,1,0.03236891404823239
360,100751325,1,1,0.03236891404823238,1,0.03236891404823238
361,100767722,1,1,0.03236891404823244,1,0.03236891404823244
362,100767729,1,1,0.03236891404823238,1,0.03236891404823238
363,100767739,1,1,0.03236891404823238,1,0.03236891404823238
364,100759604,1,1,0.03236891404823238,1,0.03236891404823238
365,100759611,1,1,0.032368914048232375,1,0.032368914048232375
366,100767825,1,1,0.03236891404823238,1,0.03236891404823238
367,103159932,1,1,0.03236891404823238,1,0.03236891404823238
368,100751509,1,1,0.032368914048232375,1,0.032368914048232375
369,100767919,1,1,0.03236891404823238,1,0.03236891404823238
370,100759779,1,1,0.032368914048232375,1,0.032368914048232375
371,100759780,1,1,0.03236891404823238,1,0.03236891404823238
372,100759799,1,1,0.03236891404823238,1,0.03236891404823238
373,100759832,1,0,-2.8376791558537715e-17,1,-2.8376791558537715e-17
374,100751670,1,1,0.03236891404823238,1,0.03236891404823238
375,100751671,1,0,0.0,1,0.0
376,100759874,1,1,0.03236891404823238,1,0.03236891404823238
377,107977047,1,1,0.03236891404823238,1,0.03236891404823238
378,100751727,1,1,0.03236891404823238,1,0.03236891404823238
379,100759944,1,1,0.032368914048232375,1,0.032368914048232375
380,100759947,1,0,-1.2518266515837527e-17,1,-1.2518266515837527e-17
381,100768154,1,1,0.03236891404823238,1,0.03236891404823238
382,100751774,1,1,0.03236891404823238,1,0.03236891404823238
383,100759968,1,1,0.03236891404823238,1,0.03236891404823238
384,107977136,1,1,0.03236891404823238,1,0.03236891404823238
385,100751798,1,1,0.03236891404823238,1,0.03236891404823238
386,100751803,1,1,0.032368914048232375,1,0.032368914048232375
387,100768227,1,1,0.03236891404823279,1,0.03236891404823279
388,100760081,1,1,0.03236891404823238,1,0.03236891404823238
389,100751905,1,1,0.032368914048232375,1,0.032368914048232375
390,100768313,1,1,0.03236891404823238,1,0.03236891404823238
391,103160380,1,1,0.03236891404823358,1,0.03236891404823358
392,100760145,1,1,0.03236891404823238,1,0.03236891404823238
393,100752009,1,1,0.03236891404823237,1,0.03236891404823237
394,100768413,1,1,0.03236891404823238,1,0.03236891404823238
395,100760222,1,1,0.032368914048232375,1,0.032368914048232375
396,100760225,1,1,0.032368914048232375,1,0.032368914048232375
397,100768444,1,1,0.03236891404823238,1,0.03236891404823238
398,100752066,1,1,0.032368914048232375,1,0.032368914048232375
399,100760260,1,1,0.03236891404823238,1,0.03236891404823238
400,100768457,1,1,0.027391526129873084,1,0.027391526129873084
401,100760280,1,1,0.03236891404823239,1,0.03236891404823239
402,100760306,1,1,0.03236891404823238,1,0.03236891404823238
403,100760315,1,1,0.03236891404823238,1,0.03236891404823238
404,100768510,1,1,0.03236891404823238,1,0.03236891404823238
405,100760370,1,1,0.03236891404823238,1,0.03236891404823238
406,100760390,1,1,0.03236891404823238,1,0.03236891404823238
407,100752205,1,1,0.03236891404823239,1,0.03236891404823239
408,100752211,1,1,0.03236891404823238,1,0.03236891404823238
409,100768613,1,0,-2.225469602815566e-17,1,-2.225469602815566e-17
410,100760443,1,1,0.03236891404823238,1,0.03236891404823238
411,100768654,1,1,0.032368914048232375,1,0.032368914048232375
412,100752270,1,1,0.03236891404823238,1,0.03236891404823238
413,100752294,1,1,0.03236891404823238,1,0.03236891404823238
414,100760520,1,1,0.03236891404823239,1,0.03236891404823239
415,100760537,1,1,0.03236891404823238,1,0.03236891404823238
416,100768751,1,1,0.03236891404823238,1,0.03236891404823238
417,100768771,1,1,0.03236891404823238,1,0.03236891404823238
418,100768798,1,1,0.032368914048232375,1,0.032368914048232375
419,100768831,1,1,0.03236891404823238,1,0.03236891404823238
420,100760677,1,1,0.032368914048232375,1,0.032368914048232375
421,100760718,1,1,0.032368914048232375,1,0.032368914048232375
422,100760731,1,1,0.03236891404823237,1,0.03236891404823237
423,100752560,1,1,0.03236891404823239,1,0.03236891404823239
424,100752599,1,1,0.03236891404823238,1,0.03236891404823238
425,100752620,1,1,0.03236891404823238,1,0.03236891404823238
426,100769027,1,1,0.03236891404823238,1,0.03236891404823238
427,100752668,1,1,0.032368914048232375,1,0.032368914048232375
428,100760870,1,1,0.03236891404823239,1,0.03236891404823239
429,100769077,1,1,0.03236891404823238,1,0.03236891404823238
430,100769105,1,1,0.03236891404823238,1,0.03236891404823238
431,100752739,1,1,0.03236891404823238,1,0.03236891404823238
432,100769158,1,1,0.03236891404823238,1,0.03236891404823238
433,100760992,1,1,0.03236891404823237,1,0.03236891404823237
434,100769225,1,1,0.032368914048232375,1,0.032368914048232375
435,100769224,1,1,0.03236891404823238,1,0.03236891404823238
436,100761041,1,1,0.03236891404823234,1,0.03236891404823234
437,100752902,1,1,0.03236891404823238,1,0.03236891404823238
438,100752949,1,1,0.03236891404823238,1,0.03236891404823238
439,100761203,1,1,0.03236891404823238,1,0.03236891404823238
440,100769495,1,1,0.03236891404823238,1,0.03236891404823238
441,100769515,1,1,0.03236891404823238,1,0.03236891404823238
442,100753143,1,1,0.02739152612987309,1,0.02739152612987309
443,100753159,1,1,0.03236891404823237,1,0.03236891404823237
444,100761374,1,1,0.03236891404823238,1,0.03236891404823238
445,100753226,1,1,0.032368914048232375,1,0.032368914048232375
446,100761441,1,1,0.03236891404823238,1,0.03236891404823238
447,100769654,1,0,3.709116004692604e-17,1,3.709116004692604e-17
448,100761465,1,1,0.027391526129873014,1,0.027391526129873014
449,100753288,1,1,0.03236891404823238,1,0.03236891404823238
450,100769680,1,1,0.032368914048232375,1,0.032368914048232375
451,100761491,1,1,0.032368914048232375,1,0.032368914048232375
452,100769697,1,1,0.032368914048232375,1,0.032368914048232375
453,100761516,1,1,0.03236891404823238,1,0.03236891404823238
454,100753385,1,1,0.032368914048232375,1,0.032368914048232375
455,100769779,1,1,0.03236891404823238,1,0.03236891404823238
456,100769790,1,1,0.03236891404823237,1,0.03236891404823237
