model,fold,macro_weighted_f1,overall_accuracy,mcc,class_2_accuracy
HistGradientBoostingClassifier,0,0.5766579138023905,0.6606350806451613,0.09780181954662942,0.11
HistGradientBoostingClassifier,1,0.5748484441764776,0.6576864919354839,0.09044694695937434,0.11330645161290323
HistGradientBoostingClassifier,2,0.581295062285414,0.6634702620967742,0.11231688189588625,0.11838709677419355
HistGradientBoostingClassifier,3,0.5804237234437245,0.6631678427419355,0.10971766342638196,0.11217741935483871
HistGradientBoostingClassifier,4,0.5769562266622347,0.6599924395161291,0.09925522654572577,0.11403225806451613
HistGradientBoostingClassifier_Balanced,0,0.5805601251798622,0.6458543346774194,0.10089333233706187,0.13419354838709677
HistGradientBoostingClassifier_Balanced,1,0.5769793402037184,0.6461315524193548,0.09265417366016752,0.12814516129032258
HistGradientBoostingClassifier_Balanced,2,0.5771413111638779,0.6416204637096774,0.0945505162228781,0.1485483870967742
HistGradientBoostingClassifier_Balanced,3,0.5779258897175285,0.6457409274193548,0.09534554446310547,0.1295967741935484
HistGradientBoostingClassifier_Balanced,4,0.5807351383709384,0.6468876008064516,0.1027265957581888,0.14193548387096774
LinearSVC,0,0.5057186970039004,0.49340977822580645,0.02885355762560953,0.24040322580645163
LinearSVC,1,0.5116084622181375,0.5014994959677419,0.03402006771429095,0.23338709677419356
LinearSVC,2,0.5059940341169041,0.49358618951612904,0.029493474589276602,0.23798387096774193
LinearSVC,3,0.5087164423180025,0.49682459677419355,0.03382074019693231,0.24225806451612902
LinearSVC,4,0.5099903843857595,0.49954637096774196,0.03218193585877082,0.23758064516129032
LinearSVC_Balanced,0,0.5077958979503812,0.4959677419354839,0.03122956869571937,0.2356451612903226
LinearSVC_Balanced,1,0.5048761488323682,0.4920614919354839,0.028684044468929328,0.24169354838709678
LinearSVC_Balanced,2,0.5056688939928274,0.4927797379032258,0.030404332936723913,0.2407258064516129
LinearSVC_Balanced,3,0.5046973183408531,0.49128024193548386,0.03022093756407563,0.24298387096774193
LinearSVC_Balanced,4,0.5030661829179272,0.4890877016129032,0.02829247225625143,0.2385483870967742
LogisticRegression,0,0.5207356117895376,0.515398185483871,0.04086340287135578,0.23298387096774192
LogisticRegression,1,0.5207356117895376,0.515398185483871,0.04086340287135578,0.23298387096774192
LogisticRegression,2,0.5207356117895376,0.515398185483871,0.04086340287135578,0.23298387096774192
LogisticRegression,3,0.5207356117895376,0.515398185483871,0.04086340287135578,0.23298387096774192
LogisticRegression,4,0.5207356117895376,0.515398185483871,0.04086340287135578,0.23298387096774192
LogisticRegression_Balanced,0,0.4997106741707049,0.4817792338709677,0.03426862227066733,0.26233870967741935
LogisticRegression_Balanced,1,0.4997724084586766,0.48188004032258064,0.03427290277315551,0.26241935483870965
LogisticRegression_Balanced,2,0.4997313180790848,0.481804435483871,0.034292871439034235,0.26233870967741935
LogisticRegression_Balanced,3,0.49970617767528613,0.4817792338709677,0.03424561659564374,0.26233870967741935
LogisticRegression_Balanced,4,0.4996684363593684,0.48171622983870965,0.03424373001580051,0.26233870967741935
RandomForestClassifier,0,0.6087185395533636,0.6953125,0.22025335105855715,0.18137096774193548
RandomForestClassifier,1,0.6121145987372766,0.7003150201612903,0.2415483487279392,0.1811290322580645
RandomForestClassifier,2,0.6101100835940729,0.6982484879032258,0.23260519000766114,0.1804032258064516
RandomForestClassifier,3,0.6111221050926986,0.6985131048387097,0.2337648331510678,0.1825
RandomForestClassifier,4,0.6097221176434918,0.6981602822580645,0.23217470123323294,0.18096774193548387
RandomForestClassifier_Balanced,0,0.5960599131616166,0.6962953629032258,0.22418792142783497,0.11032258064516129
RandomForestClassifier_Balanced,1,0.5936287506500572,0.6956653225806452,0.22195046886359887,0.1007258064516129
RandomForestClassifier_Balanced,2,0.5940702221259516,0.6959803427419354,0.22384150846642817,0.10145161290322581
RandomForestClassifier_Balanced,3,0.6021609254169681,0.699773185483871,0.24239157609837284,0.13088709677419355
RandomForestClassifier_Balanced,4,0.6053877744959814,0.7014868951612904,0.2507062902942352,0.14290322580645162
HistGradientBoostingClassifier_Resampled_Balanced,0,0.5748172865109387,0.6260458669354839,0.08495546275058674,0.15217741935483872
HistGradientBoostingClassifier_Resampled_Balanced,1,0.5725814664806692,0.6280115927419355,0.08357715912450903,0.14669354838709678
HistGradientBoostingClassifier_Resampled_Balanced,2,0.570665686869948,0.6268523185483871,0.07478063815773955,0.14669354838709678
HistGradientBoostingClassifier_Resampled_Balanced,3,0.5755781881439538,0.6343245967741935,0.08736397271291277,0.13790322580645162
HistGradientBoostingClassifier_Resampled_Balanced,4,0.577120366253684,0.6320060483870967,0.09174519252255826,0.14451612903225808
HistGradientBoostingClassifier_Resampled,0,0.5777162294553789,0.6344254032258064,0.09222829419378345,0.14290322580645162
HistGradientBoostingClassifier_Resampled,1,0.5724009000431108,0.6264742943548387,0.0789467424752924,0.13540322580645162
HistGradientBoostingClassifier_Resampled,2,0.5783014405270693,0.6343497983870968,0.09327121363249985,0.1421774193548387
HistGradientBoostingClassifier_Resampled,3,0.5758962880233321,0.628288810483871,0.08643377561292312,0.13983870967741935
HistGradientBoostingClassifier_Resampled,4,0.5708889718783017,0.625226814516129,0.07571969526483582,0.14266129032258065
LinearSVC_Resampled,0,0.471333539802998,0.4402721774193548,0.03388827853494551,0.2837903225806452
LinearSVC_Resampled,1,0.4695739276154813,0.439289314516129,0.030474518477349208,0.2661290322580645
LinearSVC_Resampled,2,0.4808387313964322,0.4548009072580645,0.03117327122906451,0.25370967741935485
LinearSVC_Resampled,3,0.47762077303380185,0.44979838709677417,0.03211151701356308,0.2703225806451613
LinearSVC_Resampled,4,0.4701314710715853,0.44065020161290325,0.027060906424344135,0.29
LinearSVC_Resampled_Balanced,0,0.47010052228378624,0.44037298387096774,0.02865820305705168,0.25693548387096776
LinearSVC_Resampled_Balanced,1,0.4732880671735795,0.4445186491935484,0.027547689575341084,0.27241935483870966
LinearSVC_Resampled_Balanced,2,0.4849781389925013,0.45648941532258064,0.05016460307647673,0.2738709677419355
LinearSVC_Resampled_Balanced,3,0.47094441577959884,0.44197328629032256,0.0243906821126958,0.25798387096774195
LinearSVC_Resampled_Balanced,4,0.47717902460444134,0.4466229838709677,0.0409625349920978,0.27991935483870967
LogisticRegression_Resampled,0,0.47294233765054333,0.4418724798387097,0.04192119830168235,0.295
LogisticRegression_Resampled,1,0.4865309231069321,0.4606476814516129,0.04108767813032974,0.28661290322580646
LogisticRegression_Resampled,2,0.4810401237105213,0.4510332661290323,0.043434155690263355,0.2887096774193548
LogisticRegression_Resampled,3,0.4755723995677446,0.4468876008064516,0.03656862759946287,0.3041129032258065
LogisticRegression_Resampled,4,0.4715818800207893,0.4435357862903226,0.027489168938731844,0.3015322580645161
LogisticRegression_Resampled_Balanced,0,0.4777712739384694,0.4454889112903226,0.05118195701846594,0.3035483870967742
LogisticRegression_Resampled_Balanced,1,0.4820155099039706,0.45534274193548385,0.036538350015587924,0.2881451612903226
LogisticRegression_Resampled_Balanced,2,0.4746549664486538,0.4427671370967742,0.037362934770461466,0.2864516129032258
LogisticRegression_Resampled_Balanced,3,0.48188964280878055,0.452734375,0.04283965803861079,0.29169354838709677
LogisticRegression_Resampled_Balanced,4,0.4729172140852631,0.4433845766129032,0.026486750305454488,0.27580645161290324
RandomForestClassifier_Resampled,0,0.6107991557017624,0.6931955645161291,0.2151352932555207,0.18645161290322582
RandomForestClassifier_Resampled,1,0.6110115319785809,0.6885332661290322,0.20382569523748442,0.19846774193548386
RandomForestClassifier_Resampled,2,0.6094012858774408,0.690171370967742,0.20546565045052922,0.18741935483870967
RandomForestClassifier_Resampled,3,0.6106497217287497,0.6885710685483871,0.20340155624850306,0.19725806451612904
RandomForestClassifier_Resampled,4,0.6083736526345231,0.6877016129032258,0.19812251711015658,0.18629032258064515
RandomForestClassifier_Resampled_Balanced,0,0.6102487880906987,0.6916204637096774,0.2106110235124627,0.19120967741935485
RandomForestClassifier_Resampled_Balanced,1,0.6097637909954098,0.6900453629032258,0.2050744902067896,0.18725806451612903
RandomForestClassifier_Resampled_Balanced,2,0.6103392302782783,0.6878150201612904,0.20041585078056662,0.1932258064516129
RandomForestClassifier_Resampled_Balanced,3,0.6131665902791631,0.6951864919354839,0.2230092055379188,0.18919354838709676
RandomForestClassifier_Resampled_Balanced,4,0.6007565716043788,0.6834803427419355,0.17678496733510454,0.1571774193548387
